position,name,year,rating
1,The Shawshank Redemption,(1994),9.2
2,The Godfather,(1972),9.1
3,The Godfather: Part II,(1974),9.0
4,The Dark Knight,(2008),9.0
5,12 Angry Men,(1957),8.9
6,Schindler's List,(1993),8.9
7,The Lord of the Rings: The Return of the King,(2003),8.9
8,Pulp Fiction,(1994),8.8
9,"Il buono, il brutto, il cattivo",(1966),8.8
10,The Lord of the Rings: The Fellowship of the Ring,(2001),8.8
11,Fight Club,(1999),8.7
12,Forrest Gump,(1994),8.7
13,Inception,(2010),8.7
14,The Lord of the Rings: The Two Towers,(2002),8.7
15,Spider-Man: No Way Home,(2021),8.7
16,Star Wars: Episode V - The Empire Strikes Back,(1980),8.7
17,The Matrix,(1999),8.6
18,Goodfellas,(1990),8.6
19,One Flew Over the Cuckoo's Nest,(1975),8.6
20,Shichinin no samurai,(1954),8.6
21,Se7en,(1995),8.6
22,The Silence of the Lambs,(1991),8.6
23,It's a Wonderful Life,(1946),8.6
24,Cidade de Deus,(2002),8.6
25,La vita è bella,(1997),8.6
26,Saving Private Ryan,(1998),8.6
27,Star Wars,(1977),8.5
28,Interstellar,(2014),8.5
29,Sen to Chihiro no kamikakushi,(2001),8.5
30,The Green Mile,(1999),8.5
31,Gisaengchung,(2019),8.5
32,Léon,(1994),8.5
33,Seppuku,(1962),8.5
34,The Pianist,(2002),8.5
35,Terminator 2: Judgment Day,(1991),8.5
36,Back to the Future,(1985),8.5
37,The Usual Suspects,(1995),8.5
38,Psycho,(1960),8.5
39,The Lion King,(1994),8.5
40,Modern Times,(1936),8.5
41,Hotaru no haka,(1988),8.5
42,American History X,(1998),8.5
43,Whiplash,(2014),8.5
44,Gladiator,(2000),8.5
45,City Lights,(1931),8.5
46,The Departed,(2006),8.5
47,The Intouchables,(2011),8.5
48,The Prestige,(2006),8.5
49,Casablanca,(1942),8.4
50,Once Upon a Time in the West,(1968),8.4
51,Rear Window,(1954),8.4
52,Nuovo Cinema Paradiso,(1988),8.4
53,Alien,(1979),8.4
54,Apocalypse Now,(1979),8.4
55,Memento,(2000),8.4
56,Raiders of the Lost Ark,(1981),8.4
57,The Great Dictator,(1940),8.4
58,Django Unchained,(2012),8.4
59,The Lives of Others,(2006),8.4
60,Paths of Glory,(1957),8.4
61,Sunset Blvd.,(1950),8.4
62,WALL·E,(2008),8.4
63,Avengers: Infinity War,(2018),8.4
64,Witness for the Prosecution,(1957),8.4
65,The Shining,(1980),8.4
66,Spider-Man: Into the Spider-Verse,(2018),8.4
67,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1964),8.4
68,Mononoke-hime,(1997),8.3
69,Oldeuboi,(2003),8.3
70,Joker,(2019),8.3
71,Kimi no na wa.,(2016),8.3
72,Coco,(2017),8.3
73,The Dark Knight Rises,(2012),8.3
74,Aliens,(1986),8.3
75,Once Upon a Time in America,(1984),8.3
76,Avengers: Endgame,(2019),8.3
77,Capharnaüm,(2018),8.3
78,Das Boot,(1981),8.3
79,Tengoku to jigoku,(1963),8.3
80,3 Idiots,(2009),8.3
81,Toy Story,(1995),8.3
82,American Beauty,(1999),8.3
83,Amadeus,(1984),8.3
84,Braveheart,(1995),8.3
85,Inglourious Basterds,(2009),8.3
86,Hamilton,(2020),8.3
87,Good Will Hunting,(1997),8.3
